/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.18
 -- None : -1.77
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.76
 -- right : 0.28
 -- None : 0.00
 -- left : -10.69

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 1.16
 -- None : 0.52
 -- left : 1.57

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 2.24
 -- None : -4.11
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -6.31

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -6.87
 -- right : 0.92
 -- None : 2.32
 -- left : -8.86

('left', 'green', 'right', 'right')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -8.13
 -- right : 0.40
 -- None : 1.72
 -- left : -28.09

('forward', 'red', 'right', 'right')
 -- forward : -3.33
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.29
 -- right : 0.86
 -- None : -0.04
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -13.04
 -- right : -14.02
 -- None : 1.86
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : -3.45
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 1.05
 -- right : 0.35
 -- None : -5.16
 -- left : 1.24

('right', 'green', 'right', None)
 -- forward : -0.02
 -- right : 1.84
 -- None : -2.54
 -- left : -6.53

('left', 'green', 'left', 'forward')
 -- forward : -0.13
 -- right : -0.15
 -- None : 0.92
 -- left : 0.40

('left', 'red', None, None)
 -- forward : -16.59
 -- right : 1.17
 -- None : 2.09
 -- left : -10.63

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : -6.81
 -- None : 1.64
 -- left : -13.29

('forward', 'red', 'right', 'left')
 -- forward : -3.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -7.04
 -- right : 0.82
 -- None : 1.98
 -- left : -31.57

('right', 'red', 'right', 'forward')
 -- forward : -13.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.20
 -- left : 1.44

('forward', 'red', None, 'left')
 -- forward : -15.20
 -- right : 0.05
 -- None : 1.99
 -- left : -6.97

('right', 'green', 'forward', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -6.40

('right', 'red', 'forward', None)
 -- forward : -10.93
 -- right : 0.00
 -- None : 2.13
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -3.59
 -- right : 1.59
 -- None : 0.38
 -- left : -27.77

('left', 'red', None, 'forward')
 -- forward : -27.92
 -- right : 0.00
 -- None : 1.92
 -- left : -36.19

('right', 'green', None, None)
 -- forward : 0.56
 -- right : 2.07
 -- None : -4.52
 -- left : 1.07

('left', 'green', 'right', 'left')
 -- forward : -0.14
 -- right : 0.21
 -- None : 0.00
 -- left : -6.91

('right', 'red', None, None)
 -- forward : -10.10
 -- right : 1.80
 -- None : 1.27
 -- left : -23.72

('forward', 'green', 'right', 'forward')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.66

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.57
 -- left : -3.60

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -21.84
 -- right : -6.50
 -- None : 2.15
 -- left : -27.81

('left', 'red', 'forward', 'right')
 -- forward : -3.47
 -- right : 0.01
 -- None : 0.00
 -- left : -12.18

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : -3.78
 -- left : 1.28

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : -2.30
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.72
 -- right : 0.49
 -- None : 0.16
 -- left : 0.75

('forward', 'red', 'forward', 'left')
 -- forward : -3.53
 -- right : 0.57
 -- None : 1.98
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 2.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.71
 -- right : 0.18
 -- None : -1.40
 -- left : 0.62

('left', 'green', 'forward', None)
 -- forward : 0.20
 -- right : 0.86
 -- None : -4.49
 -- left : -10.78

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 2.24
 -- None : 0.48
 -- left : 0.44

('forward', 'green', 'right', None)
 -- forward : 1.74
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.91
 -- None : 1.04
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -8.84
 -- right : 1.52
 -- None : 0.00
 -- left : -5.43

('forward', 'green', None, 'forward')
 -- forward : 1.64
 -- right : 0.41
 -- None : -3.60
 -- left : 0.58

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -1.50
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('left', 'red', 'left', None)
 -- forward : -9.95
 -- right : 0.49
 -- None : 2.11
 -- left : -9.26

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.33
 -- left : -13.28

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.09
 -- right : 0.00
 -- None : -3.07
 -- left : -11.05

('forward', 'green', 'left', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -21.99
 -- right : -17.47
 -- None : 1.84
 -- left : -21.92

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.89
 -- left : -6.39

('left', 'green', 'right', 'forward')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -6.63

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : -17.51

('forward', 'red', 'left', 'forward')
 -- forward : -13.49
 -- right : -11.18
 -- None : 1.66
 -- left : -13.43

('forward', 'green', 'left', 'forward')
 -- forward : 1.23
 -- right : 0.36
 -- None : 0.00
 -- left : 0.61

('right', 'red', 'forward', 'forward')
 -- forward : -12.97
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -3.35
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.51
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -0.11
 -- None : 1.71
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.43
 -- None : -2.88
 -- left : 2.08

('forward', 'red', 'left', 'left')
 -- forward : -5.10
 -- right : 0.59
 -- None : 0.00
 -- left : -3.53

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.89
 -- None : 0.00
 -- left : -13.40

('left', 'green', 'left', 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 1.95

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -1.46
 -- left : 0.79

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 0.62
 -- None : -5.03
 -- left : 0.29

('right', 'red', 'left', 'left')
 -- forward : -7.09
 -- right : 1.71
 -- None : 0.00
 -- left : -12.66

