/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -4.89
 -- right : 0.83
 -- None : 1.73
 -- left : -9.00

('left', 'red', 'left', None)
 -- forward : -9.33
 -- right : 0.00
 -- None : 1.50
 -- left : -8.50

('right', 'green', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.00
 -- None : -4.34
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -19.91
 -- right : -9.64
 -- None : 1.61
 -- left : -20.14

('right', 'green', None, None)
 -- forward : 0.00
 -- right : 1.05
 -- None : -4.35
 -- left : 0.67

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.21
 -- left : 1.67

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : -2.32
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : -3.56
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.94
 -- right : 0.11
 -- None : 2.00
 -- left : -22.56

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : -5.16

